UTI Status,UTI History,Cohort Group,Patient ID,s__Abiotrophia_defectiva,s__Acidaminococcus_unclassified,s__Acinetobacter_baumannii,s__Acinetobacter_johnsonii,s__Acinetobacter_unclassified,s__Actinobaculum_massiliense,s__Actinobaculum_schaalii,s__Actinobaculum_unclassified,s__Actinomyces_europaeus,s__Actinomyces_graevenitzii,s__Actinomyces_johnsonii,s__Actinomyces_naeslundii,s__Actinomyces_neuii,s__Actinomyces_odontolyticus,s__Actinomyces_oris,s__Actinomyces_turicensis,s__Actinomyces_urogenitalis,s__Actinomyces_viscosus,s__Adlercreutzia_equolifaciens,s__Aerococcus_urinae,s__Aerococcus_viridans,s__Aggregatibacter_segnis,s__Aggregatibacter_unclassified,s__Agromyces_unclassified,s__Akkermansia_muciniphila,s__Alistipes_onderdonkii,s__Alistipes_putredinis,s__Alistipes_shahii,s__Alloprevotella_unclassified,s__Alloscardovia_omnicolens,s__Anaerococcus_hydrogenalis,s__Anaerococcus_lactolyticus,s__Anaerococcus_obesiensis,s__Anaerococcus_prevotii,s__Anaerococcus_sp_PH9,s__Anaerococcus_tetradius,s__Anaerococcus_vaginalis,s__Anaeroglobus_geminatus,s__Anaerostipes_hadrus,s__Anaerotruncus_unclassified,s__Atopobium_minutum,s__Atopobium_parvulum,s__Atopobium_rimae,s__Atopobium_vaginae,s__Bacillus_cereus_thuringiensis,s__Bacillus_subtilis,s__Bacteroides_caccae,s__Bacteroides_cellulosilyticus,s__Bacteroides_dorei,s__Bacteroides_fragilis,s__Bacteroides_intestinalis,s__Bacteroides_ovatus,s__Bacteroides_stercoris,s__Bacteroides_thetaiotaomicron,s__Bacteroides_uniformis,s__Bacteroides_vulgatus,s__Barnesiella_intestinihominis,s__Bifidobacterium_adolescentis,s__Bifidobacterium_bifidum,s__Bifidobacterium_breve,s__Bifidobacterium_dentium,s__Bifidobacterium_longum,s__Bifidobacterium_pseudocatenulatum,s__Bilophila_unclassified,s__Bilophila_wadsworthia,s__Blautia_hydrogenotrophica,s__Brevibacterium_massiliense,s__Brevibacterium_mcbrellneri,s__Burkholderia_unclassified,s__Burkholderiales_bacterium_1_1_47,s__Campylobacter_concisus,s__Campylobacter_gracilis,s__Campylobacter_hominis,s__Campylobacter_ureolyticus,s__candidate_division_TM7_single_cell_isolate_TM7c,s__Capnocytophaga_unclassified,s__Cellulophaga_unclassified,s__Citrobacter_koseri,s__Clostridiales_bacterium_BV3C26,s__Clostridium_bartlettii,s__Clostridium_citroniae,s__Clostridium_clostridioforme,s__Clostridium_nexile,s__Clostridium_perfringens,s__Clostridium_ramosum,s__Collinsella_aerofaciens,s__Collinsella_unclassified,s__Coprobacillus_unclassified,s__Coprococcus_comes,s__Coriobacteriaceae_bacterium_BV3Ac1,s__Corynebacterium_accolens,s__Corynebacterium_amycolatum,s__Corynebacterium_aurimucosum,s__Corynebacterium_durum,s__Corynebacterium_genitalium,s__Corynebacterium_glucuronolyticum,s__Corynebacterium_jeikeium,s__Corynebacterium_kroppenstedtii,s__Corynebacterium_massiliense,s__Corynebacterium_propinquum,s__Corynebacterium_pseudogenitalium,s__Corynebacterium_pyruviciproducens,s__Corynebacterium_sp_HFH0082,s__Corynebacterium_sp_KPL1859,s__Corynebacterium_striatum,s__Corynebacterium_tuberculostearicum,s__Corynebacterium_urealyticum,s__Delftia_acidovorans,s__Delftia_unclassified,s__Dermabacter_sp_HFH0086,s__Desulfovibrio_desulfuricans,s__Dialister_invisus,s__Dialister_micraerophilus,s__Dolosigranulum_pigrum,s__Dorea_formicigenerans,s__Dorea_longicatena,s__Dorea_unclassified,s__Eggerthella_lenta,s__Eggerthella_unclassified,s__Enterobacter_aerogenes,s__Enterococcus_avium,s__Enterococcus_faecalis,s__Enterococcus_faecium,s__Enterococcus_raffinosus,s__Erysipelotrichaceae_bacterium_3_1_53,s__Erysipelotrichaceae_bacterium_5_2_54FAA,s__Erysipelotrichaceae_bacterium_6_1_45,s__Escherichia_coli,s__Escherichia_unclassified,s__Eubacterium_brachy,s__Eubacterium_eligens,s__Eubacterium_hallii,s__Eubacterium_limosum,s__Eubacterium_rectale,s__Eubacterium_siraeum,s__Eubacterium_sp_3_1_31,s__Facklamia_hominis,s__Facklamia_ignava,s__Facklamia_languida,s__Facklamia_unclassified,s__Faecalibacterium_prausnitzii,s__Finegoldia_magna,s__Fretibacterium_fastidiosum,s__Fusobacterium_nucleatum,s__Fusobacterium_periodonticum,s__Gardnerella_vaginalis,s__Gemella_haemolysans,s__Gemella_morbillorum,s__Gemella_sanguinis,s__Gemella_unclassified,s__Geobacillus_unclassified,s__Gordonibacter_pamelaeae,s__Granulicatella_adiacens,s__Granulicatella_unclassified,s__Haemophilus_haemolyticus,s__Haemophilus_influenzae,s__Haemophilus_parainfluenzae,s__Helcococcus_kunzii,s__Jonquetella_anthropi,s__Jonquetella_unclassified,s__Klebsiella_oxytoca,s__Klebsiella_pneumoniae,s__Klebsiella_unclassified,s__Klebsiella_variicola,s__Kytococcus_sedentarius,s__Lachnospiraceae_bacterium_1_1_57FAA,s__Lachnospiraceae_bacterium_2_1_58FAA,s__Lachnospiraceae_bacterium_3_1_46FAA,s__Lachnospiraceae_bacterium_5_1_63FAA,s__Lachnospiraceae_bacterium_7_1_58FAA,s__Lachnospiraceae_bacterium_8_1_57FAA,s__Lactobacillus_acidophilus,s__Lactobacillus_animalis,s__Lactobacillus_brevis,s__Lactobacillus_casei_paracasei,s__Lactobacillus_coleohominis,s__Lactobacillus_crispatus,s__Lactobacillus_curvatus,s__Lactobacillus_delbrueckii,s__Lactobacillus_fermentum,s__Lactobacillus_gasseri,s__Lactobacillus_iners,s__Lactobacillus_jensenii,s__Lactobacillus_johnsonii,s__Lactobacillus_mucosae,s__Lactobacillus_oris,s__Lactobacillus_plantarum,s__Lactobacillus_reuteri,s__Lactobacillus_rhamnosus,s__Lactobacillus_sp_7_1_47FAA,s__Lactobacillus_vaginalis,s__Lactococcus_lactis,s__Lautropia_mirabilis,s__Leptotrichia_unclassified,s__Leptotrichia_wadei,s__Leuconostoc_lactis,s__Listeria_marthii,s__Listeria_monocytogenes,s__Listeria_unclassified,s__Marvinbryantia_formatexigens,s__Megasphaera_genomosp_type_1,s__Megasphaera_micronuciformis,s__Megasphaera_unclassified,s__Mobiluncus_curtisii,s__Mobiluncus_unclassified,s__Morganella_morganii,s__Neisseria_flavescens,s__Neisseria_meningitidis,s__Neisseria_sicca,s__Neisseria_subflava,s__Neisseria_unclassified,s__Nocardioides_unclassified,s__Odoribacter_unclassified,s__Oligella_urethralis,s__Olsenella_uli,s__Oribacterium_sinus,s__Oscillibacter_unclassified,s__Paenibacillus_polymyxa,s__Pantoea_unclassified,s__Parabacteroides_distasonis,s__Parabacteroides_merdae,s__Paracoccus_denitrificans,s__Paracoccus_unclassified,s__Paraprevotella_unclassified,s__Parvimonas_micra,s__Parvimonas_unclassified,s__Peptoniphilus_duerdenii,s__Peptoniphilus_harei,s__Peptoniphilus_lacrimalis,s__Peptoniphilus_rhinitidis,s__Peptoniphilus_sp_BV3AC2,s__Peptoniphilus_sp_oral_taxon_375,s__Peptoniphilus_sp_oral_taxon_836,s__Peptoniphilus_timonensis,s__Peptostreptococcaceae_noname_unclassified,s__Peptostreptococcus_anaerobius,s__Porphyromonas_asaccharolytica,s__Porphyromonas_bennonis,s__Porphyromonas_somerae,s__Porphyromonas_uenonis,s__Prevotella_bergensis,s__Prevotella_bivia,s__Prevotella_buccalis,s__Prevotella_denticola,s__Prevotella_disiens,s__Prevotella_histicola,s__Prevotella_melaninogenica,s__Prevotella_nanceiensis,s__Prevotella_oralis,s__Prevotella_pallens,s__Prevotella_salivae,s__Prevotella_timonensis,s__Propionibacterium_acnes,s__Propionibacterium_avidum,s__Propionibacterium_granulosum,s__Propionimicrobium_lymphophilum,s__Proteus_mirabilis,s__Pseudomonas_aeruginosa,s__Pseudomonas_unclassified,s__Pseudoramibacter_alactolyticus,s__Rhodopseudomonas_palustris,s__Rhodopseudomonas_unclassified,s__Riemerella_unclassified,s__Roseburia_intestinalis,s__Roseburia_unclassified,s__Roseomonas_unclassified,s__Rothia_aeria,s__Rothia_dentocariosa,s__Rothia_mucilaginosa,s__Rothia_unclassified,s__Ruminococcaceae_bacterium_D16,s__Ruminococcus_bromii,s__Ruminococcus_gnavus,s__Ruminococcus_lactaris,s__Ruminococcus_obeum,s__Ruminococcus_sp_5_1_39BFAA,s__Ruminococcus_torques,s__Salmonella_enterica,s__Salmonella_unclassified,s__Scardovia_unclassified,s__Scardovia_wiggsiae,s__Shigella_flexneri,s__Shuttleworthia_satelles,s__Slackia_exigua,s__Slackia_unclassified,s__Solobacterium_moorei,s__Staphylococcus_aureus,s__Staphylococcus_caprae_capitis,s__Staphylococcus_epidermidis,s__Staphylococcus_equorum,s__Staphylococcus_haemolyticus,s__Staphylococcus_hominis,s__Staphylococcus_lugdunensis,s__Staphylococcus_pasteuri,s__Staphylococcus_pettenkoferi,s__Staphylococcus_pseudintermedius,s__Staphylococcus_simulans,s__Staphylococcus_warneri,s__Stomatobaculum_longum,s__Streptococcus_agalactiae,s__Streptococcus_anginosus,s__Streptococcus_australis,s__Streptococcus_canis,s__Streptococcus_constellatus,s__Streptococcus_cristatus,s__Streptococcus_gordonii,s__Streptococcus_infantis,s__Streptococcus_intermedius,s__Streptococcus_mitis_oralis_pneumoniae,s__Streptococcus_mutans,s__Streptococcus_oligofermentans,s__Streptococcus_parasanguinis,s__Streptococcus_pasteurianus,s__Streptococcus_peroris,s__Streptococcus_salivarius,s__Streptococcus_sanguinis,s__Streptococcus_sp_BS35b,s__Streptococcus_thermophilus,s__Streptococcus_tigurinus,s__Streptococcus_vestibularis,s__Subdoligranulum_unclassified,s__Thiomonas_unclassified,s__Ureaplasma_parvum,s__Ureaplasma_unclassified,s__Ureaplasma_urealyticum,s__Varibaculum_cambriense,s__Veillonella_atypica,s__Veillonella_dispar,s__Veillonella_parvula,s__Veillonella_unclassified,s__Weissella_cibaria,s__Weissella_unclassified,g__Acidaminococcaceae_unclassified,g__Candidatus_Saccharibacteria_noname_unclassified,g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified,g__Dermatophilaceae_unclassified,g__Geodermatophilaceae_unclassified,g__Leptotrichiaceae_unclassified,g__Propionibacteriaceae_unclassified,g__Rhodobiaceae_unclassified
UTI(-),0,1,C186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3376,0,0,0,0,0,0,0,0,0,1825280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3684,0,0,0,0,0,0,0,0,1448,0,0,0,0,0,0,0,1588,0,0,0,0,0,0,0,0,1232,0,0,0,0,0,0,6204,0,0,0,0,16903,0,0,3501,100938,0,0,0,3745,0,9873,7274,0,0,0,821,0,0,0,0,0,0,0,0,72901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11640,0,0,0,0,165040,0,730,0,19186823,0,0,0,0,0,0,0,0,0,0,1617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,661459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33959,0,154737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2269,0,0,0,0,0,7039,1499,0,27994,0,0,11471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9747,0,55280,0,14202,6086,1009,0,0,0,0,0,0,0,6065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1380,0,10990,1260,0,3280,64147,0,0,17393,0,0,0,0,0,0,0,0,73267,0
UTI(-),0,1,C188,0,0,0,0,0,167318,353292,0,3696,0,0,0,136745,0,0,0,0,0,0,5041,0,0,0,0,0,0,0,0,457,0,9382,4582,33899,90374,0,0,4263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8142,0,0,0,0,0,0,183282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207524,0,0,0,87874,0,0,0,3598,56140,0,0,6115,24886,0,1998,3726,0,0,0,19334,0,0,0,0,0,0,0,0,33197,0,0,0,0,0,0,1442,0,0,0,0,0,0,0,105175,73370,2141,0,0,1183832,0,4346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,836438,157181,0,0,0,0,0,0,0,6827,13301,3615,0,877,179367,2668,0,0,0,0,0,0,0,0,81841,1657,22494,0,2017931,0,0,0,0,533,0,1199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1903,0,391300,480,46055,0,0,0,0,0,0,0,484982,0,0,0,0,0,2754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174256,0,0,17434,0,0,0,0,0,0,0,0,0,0,0
UTI(-),0,1,C190,0,0,0,0,0,3278,11648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,9441,0,0,2436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,3514,0,0,0,0,0,2606,0,110,3044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3996,4043,0,0,0,13950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,917,0,0,0,0,0,0,0,0,1242,0,0,0,21502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5015,0,0,0,0,0,0,0,0,0,12715,0,0,0,0,0,3467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13960,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(-),0,1,C193,0,0,0,0,0,0,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,4,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,76,0,0,0,0,0,0,0,0,3,0,0,0,0,402,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,57,0,0,0,0,0,0,0,0,7,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,1,0,20,0,0,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,3,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(-),0,1,C196,0,0,0,0,0,0,0,0,0,0,0,0,12843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,21353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29833036,0,0,0,0,0,0,0,0,0,361979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5461,0,39249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2950,0,0,0,0,0,0,0,0,0,0,0,0,984,0
UTI(-),0,1,C198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1171,0,771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52431555,0,0,0,0,0,172800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,0,0,0,3935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(-),0,1,C23,0,0,0,0,0,0,103651,0,37910,0,0,0,208547,0,0,0,0,0,0,93892,0,0,0,0,0,0,0,0,0,0,21729,24955,30527,2077779,0,0,35212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1343871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584485,0,0,0,0,0,0,0,67708,160941,0,0,0,18893,0,5155,3995,0,0,0,0,0,0,0,0,0,0,0,0,147731,0,0,0,0,0,0,6222,0,0,0,0,0,0,0,2925512,2421510,0,0,0,1908547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22354,1724375,89103,0,0,127608,0,0,0,0,0,0,21781,0,0,0,0,0,0,0,0,0,0,0,0,932,0,0,0,311411,0,0,35751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24932,0,1290134,5004,0,0,2010,0,179173,0,0,0,0,0,0,0,0,0,683681,0,1011327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413302,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(-),0,1,C29,0,0,0,0,0,240,0,0,0,0,0,0,4719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13148519,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7049186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,948,0,0,0,0,0,0,1560,0,0,0,0,0,0,0,0,1061,1416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,868,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(-),0,1,C45,0,0,0,0,0,0,432074,0,0,0,0,0,301801,0,0,0,0,0,0,15326,0,0,0,0,0,0,0,0,0,0,0,0,0,1034,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6967381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,0,0,0,0,0,0,0,913,0,0,0,356229,0,0,0,1272,0,2727,3424,0,0,0,10150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,0,0,0,0,0,0,0,0,4556,0,0,317,0,87420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25898,1221,0,0,0,0,0,0,0,0,833,0,0,0,0,4542,0,0,0,0,0,0,0,0,1013,354,42,0,2021,0,0,4134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35815,0,0,0,258,0,0,0,356,0,18559,0,0,0,0,0,0,0,0,0,1158360,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15496,0,0,1841,396,0,0,0,0,0,0,0,0,2317,0
UTI(-),0,1,C85,0,0,0,0,0,12244,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19890976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,1043,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,121247,0,32684,0,0,0,0,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30560,0,0,0,0,1578,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,14508,3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44014,0,0,15712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6614,146472,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(-),0,1,C61,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,2039,0,0,0,0,0,1738,280,4698,5517,0,0,939,1710,6611,121925,0,0,3852,0,130,0,0,0,0,0,0,0,1167,1432,10636,0,0,1327,0,2379,10961,3704,4946,0,0,0,0,30605,10077,1257,0,298,0,0,0,0,0,0,1370,0,0,0,0,0,0,75,0,0,0,0,0,21632,0,0,1395,0,0,0,0,0,0,0,0,0,0,0,218,11380,0,0,0,5767,0,0,0,0,0,0,0,0,0,268,844,0,1523,0,0,334572,0,0,696,0,348,0,0,0,8667,0,749,0,13766,0,16849,2504,0,0,13704,296501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,3075,5630,18,0,0,0,0,0,0,0,0,0,0,0,22033009,0,0,0,0,0,0,0,0,0,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,0,0,3100,523,0,0,0,0,0,0,619,0,0,0,0,0,0,779,0,155,7122,16301,0,0,0,1430,0,170,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,38,3238,0,0,0,0,0,0,0,338,0,16639,0,18552,0,0,0,0,0,0,0,0,0,0,0,297077,0,1355,0,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1355,0,0,2229,0,0,19701,0,1580949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1129,0
UTI(-),0,1,C63,0,0,491,0,415,0,923,0,682,0,0,0,147768,0,0,0,0,0,0,742,0,0,0,0,0,0,0,0,0,0,1338,0,871,636,0,0,2289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1140,0,1981,226671,0,0,288,1663,0,8176,8722,0,0,0,0,0,0,0,0,0,108,0,0,74516,0,0,0,0,0,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,520338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32325,15141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20297,0,0,0,0,0,0,0,0,0,2519,35657,0,0,0,0,0,0,0,0,0,0,0,0,0,1214,277,0,0,0,0,13266,0,1184,0,0,0,0,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62643,0,831,0,0,0,0,0,0,0,0,118,940,0,0,1476,0,0,0,661,0,0,0,0,0,0,0,338,0,0,0,0,255,0,0,0,0,74240,0,0,0,0,0,0,0,0,0,0,0,0,0,0
